Farm_ID,Farmer_ID,Crop,Season,Yield_kg,Fertilizer_Used_kg,Labor_Cost,Region,Fertilizer_Cost
FP0368,F092,Rice,Dry,2895.16,54.87,26420.89,Central,21647.46
FP0369,F273,Cassava,Dry,1661.18,31.98,47188.5,North,12616.83
FP0370,F008,Yam,Dry,2270.31,27.13,32409.25,East,10703.4
FP0371,F064,Maize,Dry,1149.15,67.13,23214.71,South,26484.3
FP0372,F184,Yam,Dry,2560.54,55.66,29707.37,South,21959.13
FP0373,F236,Rice,Wet,960.15,48.82,56735.11,East,19260.6
FP0374,F203,Sorghum,Dry,3265.47,58.05,33069.38,North,22902.04
FP0375,F219,Yam,Dry,2916.9,59.68,41658.06,South,23545.11
FP0376,F147,Maize,Dry,2336.44,60.84,21376.48,North,24002.76
FP0377,F114,Cassava,Wet,3399.29,64.21,25900.39,North,25332.3
FP0378,F204,Rice,Wet,1902.34,64.3,35130.85,South,25367.81
FP0379,F030,Sorghue,Wet,3080.08,57.74,34213.8,Central,22779.74
FP0380,F188,Cassava,Wet,2024.93,55.27,40701.5,South,21805.27
FP0381,F104,Rice,Wet,1732.14,64.63,51094.45,Central,25498.0
FP0382,F173,Maize,Dry,2730.9,39.26,33361.6,South,15488.96
FP0383,F162,Cassava,Dry,2356.63,51.24,13924.4,South,20215.34
FP0384,F290,Maize,Wet,1889.82,47.68,37007.36,South,18810.84
FP0385,F027,Maizi,Wet,3420.24,54.2,25935.38,Central,21383.13
FP0386,F281,Rice,Wet,1393.71,4.71,31838.5,South,1858.2
FP0387,F010,Rice,Wet,4141.73,62.27,14350.87,South,24566.92
FP0388,F053,Yam,Wet,2326.25,32.67,30652.68,North,12889.05
FP0389,F264,Yam,Dry,1033.33,49.58,24759.12,East,19560.43
FP0390,F204,Sorghum,Wet,2621.88,58.4,23843.71,West,23040.12
FP0391,F274,Sorghum,Wet,2237.68,52.33,21415.5,Central,20645.37
FP0392,F139,Maize,Dry,3400.47,66.04,31896.28,West,26054.28
FP0393,F100,Maize,Wet,2410.12,59.62,31848.13,West,23521.44
FP0394,F186,Yam,Dry,2868.34,37.36,34104.76,North,14739.37
FP0395,F213,Yam,Dry,2653.21,51.03,30886.58,North,20132.49
FP0396,F094,Maize,Dry,2657.85,49.95,20299.96,Central,19706.41
FP0397,F028,Cassava,Wet,1703.01,49.08,27136.08,South,19363.17
FP0398,F229,Rice,Dry,2761.94,59.33,18611.67,West,23407.03
FP0399,F100,Sorghum,Dry,1256.99,62.27,42745.92,West,24566.92
FP0400,F028,Sorghum,Dry,3148.05,44.85,49646.95,North,17694.34
FP0401,F065,Maize,Wet,1797.21,28.81,30409.19,West,11366.2
FP0402,F044,Yam,Wet,1698.25,54.38,28168.22,West,21454.14
FP0403,F258,Rico,Dry,2317.12,35.08,37789.8,West,13839.85
FP0404,F182,Maize,Dry,572.09,71.18,24490.89,West,28082.12
FP0405,F119,Rice,Dry,2596.61,73.21,36728.61,East,28883.0
FP0406,F162,Cassava,Dry,2973.45,31.91,17197.32,North,12589.22
FP0407,F055,Maize,Wet,2341.44,27.99,39886.69,North,11042.69
FP0408,F135,Yam,Wet,1418.84,68.93,31797.18,East,27194.45
FP0409,F217,Cassava,Wet,2122.51,44.04,33120.7,Central,17374.78
FP0410,F226,Sorghum,Dry,2619.95,39.57,29588.31,North,15611.26
FP0411,F090,Yam,Dry,2650.24,26.09,38400.1,West,10293.1
FP0412,F278,Maize,Dry,4085.26,44.37,26822.85,Central,17504.97
FP0413,F026,Rice,Dry,1590.29,35.91,39034.49,North,14167.31
FP0414,F049,Sorghum,Wet,2548.49,54.52,47450.16,South,21509.37
FP0415,F159,Yam,Wet,1628.74,47.66,13923.39,North,18802.95
FP0416,F061,Rice,Dry,2647.79,59.82,31846.53,North,23600.34
FP0417,F210,Rice,Wet,2363.86,30.29,29423.92,West,11950.09
FP0418,F235,Sorghum,Wet,3398.59,50.15,31849.42,Central,19785.31
FP0419,F156,Rice,Wet,2728.73,37.72,35466.95,South,14881.39
FP0420,F139,Rice,Dry,2409.9,42.42,24274.13,East,16735.65
FP0421,F154,Rica,Wet,2928.11,61.39,21633.72,South,24219.74
FP0422,F247,Sorghum,Dry,3766.58,39.06,40479.13,North,15410.05
FP0423,F094,Cassava,Wet,1734.85,57.09,29936.48,North,22523.3
FP0424,F137,Sorghum,Wet,3749.8,63.42,8833.36,West,25020.63
FP0425,F255,Yam,Dry,1943.46,33.74,25299.58,East,13311.19
FP0426,F101,Cassava,Dry,2712.7,102.44,15365.94,East,40414.9
FP0427,F241,Rice,Wet,2432.35,39.92,42446.88,North,15749.34
FP0428,F082,Cassava,Wet,967.07,50.21,20460.61,Central,19808.98
FP0429,F203,Maize,Wet,2853.14,37.03,46835.46,East,14609.17
FP0430,F149,Yam,Dry,2078.3,36.52,16696.86,West,14407.97
FP0431,F154,Sorghum,Dry,3628.84,43.92,15488.24,West,17327.43
FP0432,F221,Rice,Wet,2490.33,43.55,30863.55,Central,17181.46
FP0433,F271,Maize,Dry,1777.33,48.66,23470.42,West,19197.47
FP0434,F004,Maize,Dry,3470.71,23.32,33196.52,Central,9200.27
FP0435,F279,Yam,Dry,3262.42,16.89,23501.79,North,6663.49
FP0436,F138,Cassava,Dry,2607.17,49.58,27798.76,Central,19560.43
FP0437,F179,Maize,Wet,2024.96,35.51,19161.89,South,14009.5
FP0438,F030,Rice,Wet,3950.67,43.03,34620.61,South,16976.31
FP0439,F047,Rice,Dry,3667.79,24.2,30853.18,East,9547.45
FP0440,F202,Maiza,Dry,1853.39,23.77,31330.94,West,9377.8
FP0441,F010,Cassava,Wet,2880.29,47.8,31720.16,West,18858.18
FP0442,F241,Sorghum,Wet,1652.55,59.1,28168.03,Central,23316.29
FP0443,F088,Sorghum,Dry,2280.45,53.31,25822.2,North,21032.0
FP0444,F251,Yam,Wet,3253.79,59.63,18861.47,West,23525.39
FP0445,F245,Maize,Dry,3346.57,64.06,29944.04,North,25273.12
FP0446,F271,Rice,Dry,3034.99,44.01,32998.51,Central,17362.94
FP0447,F078,Yam,Dry,2451.77,56.82,38903.83,East,22416.78
FP0448,F168,Maize,Dry,2960.16,60.48,34209.73,North,23860.73
FP0449,F013,Rice,Wet,2836.44,45.46,40541.29,Central,17935.0
FP0450,F002,Yam,Dry,3694.87,40.26,37720.95,North,15883.48
FP0451,F114,Yam,Wet,2204.58,52.15,19975.28,South,20574.36
FP0452,F283,Yam,Dry,1618.57,65.14,28145.71,Central,25699.2
FP0453,F069,Maize,Dry,1937.08,63.98,18834.76,East,25241.56
FP0454,F047,Rice,Wet,3488.65,60.51,38551.53,East,23872.57
FP0455,F215,Cassava,Wet,3716.27,42.58,20362.41,Central,16798.77
FP0456,F202,Maize,Wet,2006.94,56.07,29576.64,East,22120.88
FP0457,F006,Rice,Wet,2535.1,55.68,16532.38,South,21967.02
FP0458,F177,Maize,Wet,2799.58,48.75,15503.55,East,19232.98
FP0459,F208,Cassava,Wet,3997.4,57.34,18140.89,Central,22621.93
FP0460,F230,Cassava,Wet,2775.92,43.98,48706.63,South,17351.11
FP0461,F290,Yam,Dry,3306.12,19.91,38564.51,Central,7854.95
FP0462,F100,Sorghum,Dry,2454.6,82.33,20224.38,Central,32481.05
FP0463,F150,Sorghum,Dry,1344.39,71.46,16175.4,East,28192.59
FP0464,F007,Cassava,Dry,3732.63,48.35,34974.85,North,19075.17
FP0465,F237,Yam,Dry,1834.88,60.46,46996.32,East,23852.84
FP0466,F178,Rice,Wet,2489.03,48.03,38260.47,East,18948.92
FP0467,F271,Sorghum,Wet,244.06,58.74,32638.52,East,23174.26
FP0468,F041,Yam,Dry,1280.47,55.39,35679.42,North,21852.61
FP0469,F047,Maizi,Dry,1721.51,21.84,45956.1,North,8616.37
FP0470,F094,Maize,Dry,3807.36,57.5,34720.02,West,22685.05
FP0471,F077,Sorghum,Wet,2764.23,12.67,26063.91,West,4998.6
FP0472,F107,Sorghum,Wet,3675.84,62.16,27303.58,East,24523.53
FP0473,F137,Sorghuo,Wet,2163.68,70.44,40546.67,North,27790.17
FP0474,F168,Yam,Wet,2848.87,41.76,38595.88,East,16475.27
FP0475,F139,Maize,Wet,2817.3,30.29,25268.3,North,11950.09
FP0476,F207,Cassava,Dry,2475.54,49.57,28462.62,West,19556.49
FP0477,F102,Sorghum,Wet,2934.16,34.42,35706.13,East,13579.47
FP0478,F291,Rice,Dry,2364.02,48.44,37797.55,West,19110.68
FP0479,F234,Yam,Dry,1419.14,30.16,23319.29,Central,11898.8
FP0480,F032,Maize,Dry,3304.43,29.21,44490.3,North,11524.01
FP0481,F295,Rice,Wet,3010.32,45.7,25253.02,Central,18029.68
FP0482,F118,Yam,Dry,3326.49,42.35,9259.24,East,16708.03
FP0483,F214,Sorghum,Wet,642.7,34.01,27777.95,East,13417.72
FP0484,F045,Maize,Wet,2006.94,64.64,39184.54,East,25501.94
FP0485,F018,Rice,Dry,850.94,58.26,35726.08,South,22984.89
FP0486,F122,Sorghum,Wet,2778.95,51.59,14727.8,East,20353.42
FP0487,F028,Sorghum,Dry,2093.29,40.09,41988.35,East,15816.41
FP0488,F152,Cassava,Wet,1868.06,26.21,11200.76,West,10340.44
FP0489,F019,Sorghum,Dry,3691.8,42.23,35301.91,North,16660.69
FP0490,F093,Rice,Dry,933.25,36.12,32553.84,South,14250.16
FP0491,F295,Cassava,Dry,1703.35,59.77,28679.13,West,23580.62
FP0492,F103,Cassava,Wet,2730.9,89.31,18880.33,South,35234.82
FP0493,F117,Cassava,Wet,3008.31,55.36,40510.95,East,21840.77
FP0494,F093,Maize,Wet,3156.61,18.71,28131.3,East,7381.52
FP0495,F233,Sorghum,Wet,3565.41,50.66,26740.89,Central,19986.52
FP0496,F030,Yam,Wet,2730.9,36.54,23269.53,South,14415.86
FP0497,F136,Cassava,Wet,3178.74,16.3,31915.39,West,6430.72
FP0498,F173,Maize,Dry,2052.21,38.74,29063.88,East,15283.81
FP0499,F206,Cassava,Dry,2350.58,40.74,38970.66,Central,16072.85
FP0500,F107,Rice,Dry,3519.9,54.74,33056.29,South,21596.17
FP0501,F159,Sorghum,Wet,2714.83,72.7,34572.8,East,28681.8
FP0502,F295,Yam,Wet,3664.66,37.99,45064.22,East,14987.92
FP0503,F092,Sorghum,Dry,2737.26,56.95,35414.08,West,22468.06
FP0504,F064,Rice,Dry,3653.37,73.84,32562.58,Central,29131.55
FP0505,F170,Sorghum,Dry,1855.95,72.58,33896.0,South,28634.45
FP0506,F094,Cassava,Wet,1517.12,55.69,46090.74,East,21970.97
FP0507,F218,Maize,Dry,3424.71,43.69,23421.65,East,17236.69
FP0508,F294,Sorghum,Wet,3183.62,37.8,37339.89,Central,14912.96
FP0509,F173,Maize,Dry,1088.06,45.59,36140.26,North,17986.29
FP0510,F279,Cassava,Dry,2922.71,61.09,38163.39,West,24101.39
FP0511,F161,Sorghum,Wet,2364.02,26.53,17646.56,West,10466.69
FP0512,F056,Maize,Wet,3431.73,43.41,46328.54,West,17126.23
FP0513,F077,Rice,Wet,2124.68,59.67,37567.89,West,23541.17
FP0514,F163,Maize,Dry,2989.98,52.58,29320.85,Central,20744.0
FP0515,F187,Rice,Wet,2347.35,49.45,19682.65,West,19509.14
FP0516,F183,Maize,Dry,3390.69,80.18,40237.1,South,31632.83
FP0517,F125,Maize,Dry,2615.91,50.36,47687.72,North,19868.16
FP0518,F153,Rice,Wet,2106.29,55.51,8999.73,South,21899.95
FP0519,F051,Maize,Dry,3412.68,49.72,30065.1,West,19615.67
FP0520,F288,Cassava,Dry,3072.29,34.12,44816.63,West,13461.11
FP0521,F075,Sorghum,Wet,4070.07,50.06,16883.17,North,19749.8
FP0522,F064,Maize,Dry,3194.11,30.19,52362.84,South,11910.64
FP0523,F142,Cassava,Dry,2356.68,30.98,35896.1,North,12222.31
FP0524,F156,Rice,Wet,2713.53,53.62,18489.86,East,21154.3
FP0525,F230,Maize,Wet,2637.17,45.49,46281.5,South,17946.83
FP0526,F029,Yam,Dry,3104.74,63.97,32612.67,North,25237.61
FP0527,F144,Maize,Dry,2533.38,88.44,19869.7,Central,34891.58
FP0528,F215,Sorghum,Wet,3693.61,53.8,38203.44,Central,21225.32
FP0529,F119,Sorghum,Wet,2216.75,37.04,46368.26,South,14613.12
FP0530,F298,Rice,Dry,1695.35,40.01,28223.06,North,15784.85
FP0531,F058,Sorghum,Dry,1116.08,46.54,27438.2,South,18361.08
FP0532,F293,Sorghum,Dry,2306.8,24.47,25371.84,South,9653.97
FP0533,F110,Maize,Dry,2141.03,66.36,38510.69,North,26180.52
FP0534,F190,Sorghum,Wet,3700.46,32.51,30180.42,West,12825.93
FP0535,F112,Yam,Wet,2371.41,65.54,45457.12,West,25857.01
FP0536,F181,Rice,Dry,1900.69,58.13,46411.6,North,22933.6
FP0537,F106,Rice,Wet,3479.08,52.05,27211.17,East,20534.9
FP0538,F219,Cassava,Wet,3176.13,61.2,49564.18,Central,24144.79
FP0539,F038,Rice,Wet,3261.16,44.5,24738.38,North,17556.26
FP0540,F224,Rice,Dry,928.57,78.56,46259.59,South,30993.7
FP0541,F270,Yam,Dry,2736.5,27.25,21076.75,South,10750.74
FP0542,F120,Cassava,Wet,2821.67,40.88,24608.77,West,16128.09
FP0543,F226,Maize,Dry,3605.43,78.1,42462.67,South,30812.22
FP0544,F032,Maize,Wet,2050.33,51.74,21551.02,North,20412.6
FP0545,F287,Rice,Dry,4483.51,84.01,36701.0,Central,33143.85
FP0546,F114,Yam,Dry,3592.65,38.49,21236.15,East,15185.18
FP0547,F273,Maize,Wet,2613.67,58.62,34296.25,East,23126.92
FP0548,F229,Rice,Wet,3592.12,49.33,17860.58,East,19461.8
FP0549,F210,Rice,Wet,2787.79,52.53,27835.89,East,20724.27
FP0550,F171,Yam,Dry,3982.05,52.12,8694.34,West,20562.52
FP0551,F116,Yam,Dry,3727.49,47.34,15744.07,South,18676.7
FP0552,F137,Yam,Dry,3150.33,49.32,25757.64,East,19457.86
FP0553,F265,Sorghum,Dry,3725.52,47.12,38810.72,North,18589.91
FP0554,F042,Yam,Wet,3744.8,54.88,25537.57,West,21651.4
FP0555,F221,Sorghum,Wet,1352.43,34.14,21660.16,Central,13469.0
FP0556,F227,Rice,Dry,2388.57,31.51,19968.2,North,12431.41
FP0557,F104,Maize,Dry,3056.02,28.07,38691.55,East,11074.25
FP0558,F119,Rice,Dry,2135.57,60.16,27546.99,Central,23734.48
FP0559,F164,Yam,Wet,3200.84,72.09,19116.81,West,28441.14
FP0560,F184,Rice,Dry,1476.5,64.95,25335.05,North,25624.25
FP0561,F208,Rice,Dry,2117.14,43.54,19829.63,East,17177.52
FP0562,F142,Maize,Wet,3253.01,30.3,38538.09,West,11954.04
FP0563,F211,Rice,Wet,2952.87,60.49,20510.83,North,23864.67
FP0564,F162,Cassava,Dry,3897.89,37.92,40121.36,North,14960.3
FP0565,F176,Cassava,Wet,1840.39,40.87,21638.93,South,16124.14
FP0566,F116,Rice,Dry,992.17,22.69,32700.57,West,8951.72
FP0567,F143,Sorghum,Wet,2832.05,40.34,11944.43,Central,15915.04
FP0568,F070,Cassava,Dry,3599.05,62.78,42514.56,East,24768.13
FP0569,F018,Rice,Dry,2553.45,66.15,43925.45,North,26097.67
FP0570,F180,Sorghue,Dry,860.7,48.16,30933.72,West,19000.21
FP0571,F237,Rice,Dry,1914.77,46.27,33224.67,South,18254.56
FP0572,F002,Maize,Wet,2730.9,56.35,50807.66,South,22231.35
FP0573,F090,Yam,Dry,2814.08,73.86,43681.3,Central,29139.44
FP0574,F103,Maize,Dry,2214.97,43.54,28539.4,East,17177.52
FP0575,F052,Yam,Wet,1296.1,51.89,19235.03,Central,20471.78
FP0576,F182,Rice,Dry,2677.03,42.67,34201.18,South,16834.28
FP0577,F273,Maize,Wet,1284.52,7.52,24444.31,North,2966.81
FP0578,F143,Yam,Wet,1458.93,21.95,26114.79,West,8659.77
FP0579,F163,Maizi,Dry,2073.36,53.39,36403.97,North,21063.56
FP0580,F020,Sorghum,Dry,2619.18,26.96,40907.49,East,10636.33
FP0581,F249,Cassava,Wet,2392.16,39.4,36102.16,East,15544.19
FP0582,F100,Sorghum,Wet,2625.58,48.26,27076.8,North,19039.66
FP0583,F145,Cassava,Wet,2448.75,57.95,53332.89,South,22862.59
FP0584,F239,Yam,Wet,4064.18,43.43,24618.41,East,17134.12
FP0585,F237,Sorghum,Dry,2272.19,40.53,21230.7,West,15990.0
FP0586,F264,Sorghum,Wet,1608.17,27.24,20039.65,Central,10746.8
FP0587,F286,Maize,Wet,4091.88,55.26,37751.55,East,21801.32
FP0588,F173,Yam,Dry,2454.6,53.81,26279.12,Central,21229.26
FP0589,F006,Yam,Dry,2454.73,68.28,36729.43,Central,26938.01
FP0590,F112,Maize,Wet,1088.32,58.07,38305.08,East,22909.93
FP0591,F096,Maize,Dry,3706.11,39.62,40417.25,West,15630.99
FP0592,F022,Sorghum,Dry,2966.84,37.49,51823.57,South,14790.65
FP0593,F003,Sorghum,Wet,2357.42,29.54,20365.22,South,11654.2
FP0594,F202,Yam,Wet,2000.86,56.76,11301.84,North,22393.11
FP0595,F030,Sorghum,Wet,2649.44,34.17,36541.06,East,13480.84
FP0596,F094,Cassava,Wet,2006.94,65.73,46554.07,East,25931.97
FP0597,F226,Cassava,Dry,3008.99,42.34,19214.63,Central,16704.09
FP0598,F064,Rice,Wet,2006.94,47.63,29741.79,East,18791.11
FP0599,F187,Cassava,Dry,2428.61,49.44,33443.84,South,19505.2
FP0600,F130,Rice,Wet,2440.51,73.46,34110.27,Central,28981.63
FP0601,F191,Cassava,Wet,1995.83,51.05,34322.63,South,20140.38
FP0602,F253,Sorghum,Dry,2876.04,28.37,38573.31,Central,11192.61
FP0603,F151,Maize,Wet,174.41,44.38,36731.32,North,17508.91
FP0604,F275,Maize,Dry,603.8,57.91,27385.34,South,22846.81
FP0605,F285,Sorghum,Dry,1854.91,29.82,26100.76,Central,11764.67
FP0606,F030,Maize,Dry,2626.44,57.88,18621.93,Central,22834.97
FP0607,F221,Rice,Dry,1488.68,33.6,33050.62,West,13255.96
FP0608,F116,Cassava,Dry,1859.23,64.68,35221.43,East,25517.72
FP0609,F005,Yam,Wet,1875.84,69.96,26233.0,North,27600.8
FP0610,F298,Cassava,Dry,2334.95,68.61,22972.52,West,27068.2
FP0611,F189,Yam,Dry,1152.24,19.03,30090.44,South,7507.77
FP0612,F016,Rice,Wet,4182.99,63.92,35428.28,East,25217.89
FP0613,F004,Rice,Dry,1164.57,52.4,15947.51,West,20672.99
FP0614,F047,Cassava,Dry,2471.37,58.79,26038.74,Central,23193.99
FP0615,F108,Sorghum,Wet,2083.69,45.93,36836.72,East,18120.42
FP0616,F225,Cassava,Dry,2455.64,54.26,20121.27,North,21406.8
FP0617,F242,Rico,Wet,1822.52,68.74,27909.79,South,27119.49
FP0618,F076,Maiza,Dry,2926.79,56.5,33884.66,West,22290.53
FP0619,F039,Sorghum,Dry,3654.63,16.9,40074.44,South,6667.43
FP0620,F078,Cassava,Dry,1496.06,32.49,33215.51,Central,12818.04
FP0621,F280,Rice,Wet,3473.05,52.51,33763.22,South,20716.38
FP0622,F150,Yam,Dry,2748.97,53.43,11420.99,West,21079.34
FP0623,F217,Rice,Dry,2799.01,66.53,38420.38,North,26247.59
FP0624,F187,Maize,Dry,1852.57,47.56,19480.85,Central,18763.5
FP0625,F206,Yam,Wet,3432.03,31.32,21216.77,South,12356.45
FP0626,F044,Sorghum,Dry,2197.59,19.82,29886.1,North,7819.44
FP0627,F283,Maize,Dry,3205.13,60.82,17024.9,West,23994.87
FP0628,F190,Sorghum,Dry,1893.72,51.19,35540.58,East,20195.61
FP0629,F201,Sorghum,Wet,2145.01,67.92,25636.41,North,26795.98
FP0630,F096,Yam,Wet,573.71,71.28,5121.91,East,28121.57
FP0631,F218,Rice,Dry,2427.7,64.66,10126.6,East,25509.83
FP0632,F194,Maize,Dry,2294.03,38.12,26009.01,North,15039.2
FP0633,F131,Sorghum,Wet,1868.69,55.18,37808.15,East,21769.76
FP0634,F243,Sorghum,Dry,2000.32,32.27,34494.74,North,12731.25
FP0635,F188,Yam,Dry,2435.55,20.73,22606.49,Central,8178.45
FP0636,F200,Rice,Wet,1922.57,88.32,23578.05,South,34844.24
FP0637,F137,Maize,Dry,3444.39,84.18,41038.77,East,33210.92
FP0638,F294,Rice,Dry,2880.13,73.6,13912.31,South,29036.87
FP0639,F220,Cassava,Dry,2776.06,69.3,43995.95,Central,27340.42
FP0640,F154,Maize,Wet,1426.3,50.7,36969.86,North,20002.3
FP0641,F088,Cassava,Dry,3001.47,52.8,20215.44,West,20830.8
FP0642,F215,Sorghum,Dry,1339.11,22.6,39435.67,South,8916.21
FP0643,F054,Sorghum,Wet,2499.08,39.17,28636.62,East,15453.45
FP0644,F217,Sorghum,Dry,3348.32,39.36,49532.59,South,15528.41
FP0645,F244,Yam,Dry,680.09,32.1,27032.27,Central,12664.18
FP0646,F138,Rice,Dry,2213.68,37.42,24964.43,Central,14763.04
FP0647,F188,Rice,Dry,1827.69,60.15,51650.56,North,23730.54
FP0648,F189,Rice,Dry,3452.44,52.77,43907.32,North,20818.96
FP0649,F123,Yam,Dry,1627.1,54.32,31570.44,North,21430.47
FP0650,F251,Sorghum,Dry,3315.51,57.58,44891.13,East,22716.61
FP0651,F132,Sorghum,Wet,3322.31,40.21,16080.54,North,15863.76
FP0652,F255,Sorghum,Dry,1691.17,58.39,21864.7,South,23036.18
FP0653,F200,Sorghum,Dry,506.12,35.27,33986.95,South,13914.81
FP0654,F155,Cassava,Wet,2108.61,21.03,38702.49,Central,8296.81
FP0655,F258,Maize,Wet,2059.91,47.79,27656.65,North,18854.24
FP0656,F186,Yam,Dry,2364.02,56.39,34182.06,West,22247.13
FP0657,F210,Cassava,Dry,1887.82,50.09,29429.03,South,19761.64
FP0658,F185,Yam,Dry,3086.92,48.33,31212.55,North,19067.28
FP0659,F224,Cassava,Wet,3382.34,79.03,31455.21,Central,31179.12
FP0660,F042,Rice,Dry,2008.7,17.35,37416.4,Central,6844.97
FP0661,F123,Yam,Dry,2086.25,41.78,28723.45,South,16483.16
FP0662,F077,Yam,Dry,2051.51,37.57,23782.98,Central,14822.22
FP0663,F175,Rice,Dry,3856.58,78.46,35469.61,Central,30954.25
FP0664,F015,Yam,Wet,2555.08,50.86,39241.95,South,20065.42
FP0665,F001,Rice,Dry,1574.95,83.84,36451.69,South,33076.78
FP0666,F279,Rice,Dry,3095.99,64.67,8943.53,South,25513.78
FP0667,F146,Yam,Dry,3418.03,39.07,39526.8,West,15414.0
FP0668,F068,Rice,Dry,3964.32,51.66,35074.21,East,20381.04
FP0669,F280,Maize,Dry,1384.94,41.51,34961.99,West,16376.63
FP0670,F066,Rice,Wet,2071.75,66.73,23345.46,East,26326.5
FP0671,F114,Maize,Dry,3292.16,56.37,31123.62,North,22239.24
FP0672,F045,Rice,Dry,2536.47,54.84,29389.96,East,21635.62
FP0673,F151,Yam,Wet,2924.45,42.18,22285.3,South,16640.97
FP0674,F028,Sorghum,Dry,3617.57,52.4,26337.58,Central,20672.99
FP0675,F098,Rice,Wet,4074.78,43.22,23326.92,North,17051.27
FP0676,F028,Sorghum,Wet,2583.02,41.27,18261.2,South,16281.95
FP0677,F064,Maize,Wet,3088.42,74.88,17544.79,South,29541.86
FP0678,F103,Maize,Wet,1916.05,60.18,21875.98,West,23742.37
FP0679,F168,Rice,Dry,2023.84,49.47,41842.09,North,19517.04
FP0680,F287,Cassava,Wet,1844.11,47.43,19372.23,Central,18712.21
FP0681,F148,Cassava,Dry,3947.61,27.89,11599.22,West,11003.24
FP0682,F038,Yam,Wet,2474.18,39.93,31129.48,East,15753.29
FP0683,F019,Rice,Dry,748.06,67.92,29618.6,North,26795.98
FP0684,F126,Maize,Wet,2539.84,68.8,33916.71,Central,27143.16
FP0685,F211,Maize,Wet,1675.45,37.07,26165.39,West,14624.95
FP0686,F034,Cassava,Wet,2177.31,39.67,31427.48,West,15650.71
FP0687,F048,Yam,Wet,3232.79,61.24,27457.52,East,24160.57
FP0688,F015,Maize,Wet,2533.09,33.31,19696.94,East,13141.55
FP0689,F209,Sorghuu,Wet,4342.91,27.81,34796.8,East,10971.67
FP0690,F109,Rice,Dry,2659.16,55.04,27725.24,Central,21714.53
FP0691,F117,Sorghuo,Wet,2185.76,29.56,50120.34,Central,11662.09
FP0692,F060,Yam,Dry,2608.94,58.4,31875.39,South,23040.12
FP0693,F206,Maize,Dry,2144.08,36.45,49262.08,South,14380.35
FP0694,F070,Yam,Dry,1661.74,40.3,19834.39,South,15899.26
FP0695,F214,Maize,Dry,1833.36,40.43,27640.3,East,15950.55
FP0696,F217,Sorghum,Wet,3095.35,56.04,20888.26,South,22109.05
FP0697,F100,Sorghum,Dry,2102.45,47.26,27079.91,West,18645.14
FP0698,F220,Sorghum,Dry,2136.77,61.7,30840.58,North,24342.05
FP0699,F007,Yam,Wet,2048.01,56.35,31493.63,South,22231.35
FP0700,F174,Cassava,Dry,2791.31,44.6,22719.23,East,17595.71
FP0701,F075,Cassava,Wet,3454.19,31.13,38168.68,East,12281.49
FP0702,F109,Yam,Wet,2158.99,32.85,38201.58,West,12960.07
FP0703,F246,Rice,Dry,2450.76,49.37,35391.44,East,19477.58
FP0704,F178,Sorghum,Wet,3282.7,46.56,10647.69,East,18368.97
FP0705,F048,Rice,Wet,2025.54,54.72,42181.95,North,21588.28
FP0706,F095,Maize,Dry,3345.89,46.69,20718.57,East,18420.26
FP0707,F206,Cassava,Dry,2336.93,41.27,37590.9,Central,16281.95
FP0708,F190,Rice,Wet,1669.53,42.13,43522.03,East,16621.24
FP0709,F256,Ricu,Wet,2839.25,50.59,16317.31,South,19958.9
FP0710,F098,Cassava,Dry,1497.36,39.93,28707.55,South,15753.29
FP0711,F209,Yam,Dry,2571.13,66.38,42413.92,West,26188.41
FP0712,F272,Sorghum,Dry,2220.81,43.7,23172.18,Central,17240.64
FP0713,F130,Cassava,Wet,3475.77,61.94,25265.38,Central,24436.73
FP0714,F016,Maize,Dry,3044.61,66.97,29334.68,Central,26421.18
FP0715,F265,Rice,Wet,1048.78,51.62,38293.81,Central,20365.26
FP0716,F097,Maize,Wet,3220.46,35.07,28184.97,Central,13835.91
FP0717,F260,Sorghum,Wet,2602.03,46.65,37706.39,Central,18404.48
FP0718,F188,Sorghum,Wet,1843.63,48.4,25462.08,South,19094.9
FP0719,F018,Rice,Dry,3195.95,66.73,33114.68,North,26326.5
FP0720,F182,Cassavu,Dry,2844.28,54.16,29777.21,North,21367.35
FP0721,F248,Sorghum,Dry,1140.4,57.22,27597.72,North,22574.59
FP0722,F285,Yam,Wet,3232.84,59.97,24470.79,Central,23659.52
FP0723,F128,Yam,Dry,1428.67,52.4,21012.33,Central,20672.99
FP0724,F212,Maize,Dry,897.64,68.38,31334.87,East,26977.46
FP0725,F158,Maize,Dry,1654.94,34.12,34643.7,East,13461.11
FP0726,F278,Maize,Wet,2059.56,48.61,17092.11,Central,19177.75
FP0727,F277,Maize,Wet,2364.02,46.39,45698.66,West,18301.91
FP0728,F074,Rice,Wet,2454.6,51.31,54894.61,Central,20242.96
FP0729,F162,Maize,Wet,3246.19,16.5,21072.12,West,6509.62
FP0730,F125,Maize,Dry,2910.89,34.84,47609.9,West,13745.17
FP0731,F129,Cassava,Wet,1814.8,51.47,24964.96,West,20306.08
FP0732,F044,Rice,Dry,2424.3,61.95,34507.39,West,24440.68
FP0733,F219,Yam,Dry,2822.78,41.76,29551.07,North,16475.27
FP0734,F154,Sorghum,Wet,2646.0,38.24,51009.79,East,15086.55
FP0735,F169,Maize,Wet,2723.19,62.93,27974.76,Central,24827.31
FP0736,F270,Yam,Wet,2077.36,67.09,34180.26,South,26468.52
